name,snow,resiliency,size,terrainDiversity,challenge,lifts,crowdFlow,facilities,navigation,mountainAesthetic,Total,overallRank,regionalRank,regionForRank,acreage,totalFootprint,liftServicedAcreage,liftServicedPercentage,trails,beginnerPercentage,intermediatePercentage,advancedPercentage,topElevation,verticalDrop,baseElevation,liftNum,lodging,apresSki,accessRoadTrafficFlow,abilityRangeLow,abilityRangeHigh,nearestCities,passAffiliation,city,stateProvince,country,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64
Powder Mountain,9,7,9,8,6,2,10,3,6,7,67,40.0,6.0,Utah,5200,8484,2900.0,55.8%,154,0.25,0.4,35.0%,9422,"3,346","6,076",9,yes,limited,good,beginner,advanced,Salt Lake City (1.25 hrs),Indy Pass,Eden,Utah,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solitude,9,8,6,7,9,5,5,4,7,7,67,41.0,7.0,Utah,1200,1260,918.0,76.5%,82,0.1,0.4,50.0%,10488,"2,494","7,994",9,limited,limited,fair,advanced,extreme,Salt Lake City (45 mins),Ikon Pass,Solitude,Utah,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brighton,9,9,5,7,6,9,5,4,5,8,67,42.0,8.0,Utah,890,1050,856.0,96.2%,66,0.21,0.4,39.0%,10750,"1,995","8,755",6,limited,limited,fair,beginner,advanced,Salt Lake City (50 mins),Ikon Pass,Brighton,Utah,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolf Creek,9,9,6,5,7,5,9,4,6,6,66,43.0,14.0,Colorado,1455,1600,1360.0,93.5%,77,0.2,0.35,45.0%,11904,"1,604","10,300",10,no,limited,good,intermediate,expert,"Durango (1.5 hrs), Santa Fe (3 hrs), Colorado Springs (4 hrs)",,Pagosa Springs,Colorado,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Star,8,8,8,7,6,6,7,6,4,6,66,44.0,10.0,Western Canada,3007,3282,2972.0,98.8%,132,0.15,0.4,45.0%,6280,"2,500","3,780",12,yes,limited,good,beginner,advanced,"Kelowna (1 hr), Vancouver (5.5 hrs), Seattle (7 hrs)",None (some partner resorts on season pass),Silver Star Mountain,British Columbia,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Mountain,8,7,8,6,9,2,9,4,6,7,66,45.0,11.0,Western Canada,2700,3850,2460.0,91.1%,119,0.17,0.34,49.0%,6807,"2,919","3,888",8,yes,limited,good,advanced,extreme,"Spokane (3 hrs), Kelowna (3.5 hrs)",Ikon Pass,Rossland,British Columbia,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taos,8,4,5,7,9,5,7,5,8,8,66,46.0,39.0,Rockies,1183,1294,1038.0,87.7%,110,0.24,0.25,51.0%,12481,"3,131","9,350",14,yes,limited,,advanced,extreme,"Santa Fe (2 hrs), Albuquerque (3 hrs)","Ikon, Mountain Collective",Taos Ski Valley,New Mexico,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal,7,7,7,8,9,5,4,6,6,7,66,47.0,1.0,Washington,2300,2600,1835.0,79.8%,85,0.11,0.54,35.0%,7012,"3,100","3,912",11,yes,moderate,poor,intermediate,expert,"Seattle (2 hrs), Portland (3.5 hrs)",Ikon Pass,Crystal Mountain,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra-at-Tahoe,7,6,6,6,7,6,7,7,7,7,66,48.0,4.0,Lake Tahoe,1548,2000,,100.0%,47,0.25,0.5,25.0%,8852,"2,212","6,640",14,no,limited,fair,beginner,expert,"Reno (1.75 hrs), San Francisco (3.25 hrs)","Ikon Pass, Powder Alliance",Twin Bridges,California,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Baker,8,5,4,6,10,3,8,5,7,9,65,49.0,2.0,Washington,650,1000,,100.0%,31,0.24,0.45,31.0%,5000,"1,500","3,500",10,no,limited,fair,advanced,extreme,"Vancouver (2.5 hrs), Seattle (3 hrs)",,Deming,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northstar,7,7,8,5,5,9,5,7,8,4,65,50.0,5.0,Lake Tahoe,2810,3170,,100.0%,100,0.13,0.6,27.0%,8610,"2,280","6,330",20,yes,limited,poor,beginner,advanced,"Reno (1 hr), San Francisco (3.5 hrs)",Epic Pass,Truckee,California,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernie,9,4,7,7,8,4,8,3,6,8,64,51.0,12.0,Western Canada,2065,2500,2065.0,100.0%,142,0.3,0.4,30.0%,7000,"3,550","3,450",10,yes,extensive,,intermediate,expert,"Calgary (3 hrs), Spokane (4.5 hrs)",Epic Pass (full pass only),Fernie,British Columbia,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loveland,8,6,7,7,7,4,7,5,5,8,64,52.0,15.0,Colorado,1800,1800,1500.0,83.3%,94,0.13,0.41,46.0%,13010,"2,210","10,800",10,no,limited,fair,beginner,expert,Denver (1.75 hrs),Powder Alliance,Dillon,Colorado,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purgatory,8,7,6,6,6,7,8,4,5,7,64,53.0,16.0,Colorado,1600,1635,1590.0,99.4%,105,0.22,0.35,43.0%,10822,"2,029","8,793",12,yes,moderate,good,beginner,advanced,"Durango (1 hr), Albuquerque (4 hrs), Denver (7 hrs)",Power Pass,Durango,Colorado,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Mountain,9,6,7,6,8,2,6,3,7,9,63,54.0,13.0,Western Canada,1800,3592,1195.0,66.4%,95,0.11,0.2,0.69,7529,"2,854","4,675",6,yes,limited,acceptable,advanced,expert,Calgary (2.5 hrs),"Indy Pass, Powder Alliance",Pincher Creek,Alberta,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear Valley,7,4,6,6,8,4,8,5,7,8,63,55.0,7.0,California,1329,1680,760.0,57.2%,122,0.1,0.38,0.52,8495,"1,900","6,595",9,limited,limited,good,intermediate,expert,"Stockton (2 hrs), San Francisco (3.5 hrs)","Cali Pass, Powder Alliance",Bear Valley,California,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar Bowl,7,5,5,6,9,7,7,5,6,6,63,56.0,6.0,Lake Tahoe,1040,1650,1012.0,97.3%,103,0.17,0.45,38.0%,8383,"1,500","6,883",12,yes,limited,acceptable,beginner,extreme,"Reno (1 hr), San Francisco (3.25 hrs)",,Norden,California,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Rose,7,4,5,6,8,8,7,5,8,5,63,57.0,7.0,Lake Tahoe,815,1200,780.0,95.7%,66,0.2,0.3,50.0%,9700,"1,800","7,900",8,no,limited,,intermediate,expert,"Reno (35 mins), San Francisco (4 hrs)",,Reno,Nevada,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sundance,7,8,4,6,6,4,8,7,5,8,63,58.0,9.0,Utah,500,520,,100.0%,72,0.21,0.32,47.0%,8250,"2,150","6,100",6,yes,limited,,beginner,advanced,Salt Lake City (1 hr),None (some partner resorts on season pass),Sundance,Utah,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Ridge,6,6,5,6,7,5,7,6,7,7,62,59.0,3.0,Washington,1040,2000,903.0,86.8%,70,0.1,0.6,0.3,6820,"2,250","4,570",4,no,limited,acceptable,intermediate,advanced,"Wenatchee (30 mins), Spokane (3 hrs), Seattle (3.5 hrs)","Indy Pass, Powder Alliance",Wenatchee,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Hood Meadows,7,3,7,7,8,7,4,4,7,7,61,60.0,2.0,Oregon,2150,2571,1867.0,86.8%,85,0.15,0.5,35.0%,9000,"4,477","4,523",11,no,limited,,beginner,expert,"Portland (1.5 hrs), Seattle (4 hrs)",Indy Pass,Mt Hood,Oregon,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Pass,7,7,5,6,5,6,6,7,5,7,61,61.0,4.0,Washington,1177,1402,1141.0,96.9%,42,0.14,0.55,0.31,6500,"2,000","4,500",5,limited,limited,acceptable,beginner,advanced,"Yakima (1.5 hrs), Seattle (3 hrs), Portland (3 hrs)","Indy Pass, Powder Alliance",Naches,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Head,7,6,4,6,6,6,7,5,7,7,61,62.0,10.0,Utah,650,760,,100.0%,71,0.3,0.35,35.0%,10920,"1,320","9,600",8,yes,limited,,beginner,advanced,"Las Vegas (3 hrs), Salt Lake City (3.5 hrs)",Power Pass,Brian Head,Utah,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Killington,6,7,6,7,6,8,5,7,4,5,61,63.0,1.0,Vermont,1509,2546,1508.0,99.9%,155,0.17,0.4,43.0%,4241,"3,050","1,191",22,yes,extensive,fair,beginner,expert,"Boston (3 hrs), Montreal (3.5 hrs), New York (5 hrs)",Ikon Pass,Killington,Vermont,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tremblant,6,6,4,6,6,8,6,7,8,4,61,64.0,2.0,East Coast,755,2168,,100.0%,102,0.22,0.3,48.0%,2871,"2,116",755,14,yes,extensive,,beginner,advanced,"Montreal (1.5 hrs), Toronto (6.5 hrs)",Ikon Pass,Mont-Tremblant,Quebec,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stowe,6,6,3,7,8,8,4,6,7,6,61,65.0,2.0,Vermont,485,1327,,100.0%,116,0.16,0.55,29.0%,3625,"2,360","1,265",12,yes,moderate,poor,intermediate,expert,"Montreal (2.5 hrs), Boston (3.5 hrs), New York (6 hrs)",Epic Pass,Stowe,Vermont,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49 Degrees North,8,7,6,6,5,4,8,4,7,5,60,66.0,5.0,Washington,1308,2325,,100.0%,88,0.3,0.4,0.3,5774,"1,871","3,903",7,no,limited,good,intermediate,advanced,"Spokane (1.5 hrs), Seattle (5.5 hrs)",Indy Pass,Chewelah,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimberley,7,8,6,4,5,5,7,4,8,6,60,67.0,14.0,Western Canada,1300,1800,,100.0%,80,0.2,0.42,38.0%,6500,"2,465","4,035",5,yes,limited,good,beginner,advanced,"Spokane (4 hrs), Calgary (4.5 hrs)",Epic Pass (full pass only),Kimberley,British Columbia,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow King,7,6,3,4,6,5,9,6,7,7,60,68.0,7.0,Northern Rockies,330,500,,100.0%,34,0.18,0.38,44.0%,7808,"1,571","6,237",4,yes,extensive,good,advanced,advanced,"Jackson Hole (20 mins), Salt Lake City (5 hrs)","Indy Pass, Powder Alliance",Jackson,Wyoming,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Norquay,8,8,2,3,5,5,9,5,6,8,59,69.0,15.0,Western Canada,190,348,184.0,96.8%,78,0.29,0.21,50.0%,7150,"1,650","5,500",6,no,extensive,,beginner,intermediate,Calgary (1.5 hrs),Ikon Pass,Banff,Alberta,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevens Pass,7,7,5,6,8,5,5,4,6,6,59,70.0,6.0,Washington,1125,1125,1055.0,93.8%,52,0.11,0.54,35.0%,5845,"2,024","3,821",10,no,limited,poor,intermediate,expert,"Seattle (2 hrs), Vancouver (3.5 hrs)",Epic Pass,Skykomish,Washington,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Peak,7,4,3,6,9,4,7,4,8,7,59,71.0,3.0,Vermont,385,940,,100.0%,81,0.2,0.4,40.0%,3968,"2,153","1,815",9,yes,limited,,intermediate,extreme,"Montreal (2 hrs), Boston (4 hrs), New York (6.5 hrs)",Indy Pass,Jay,Vermont,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Peak,6,5,4,6,6,3,9,7,7,6,59,72.0,9.0,California,665,1400,610.0,91.7%,54,0.11,0.63,0.26,8709,"1,679","7,030",6,limited,limited,good,intermediate,advanced,"Fresno (1.5 hrs), Bakersfield (3 hrs), San Francisco (4.5 hrs)","Cali Pass, Powder Alliance",Lakeshore,California,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
